,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Buraidah,0,SA,1579987210,45,26.33,43.98,42.67,10.71
1,Bambous Virieux,75,MU,1579986835,83,-20.34,57.76,77.0,11.41
2,Nyurba,95,RU,1579987210,97,63.28,118.33,-19.19,5.88
3,Yichun,0,CN,1579987210,87,47.7,128.9,-3.42,4.23
4,Praia,61,CV,1579987210,68,14.92,-23.51,72.16,11.54
5,Luyang,100,CN,1579987210,91,27.62,110.1,35.71,4.63
6,Mount Gambier,70,AU,1579986993,92,-37.83,140.77,61.81,5.19
7,Port Alfred,0,ZA,1579986777,97,-33.59,26.89,66.0,1.01
8,Tuktoyaktuk,100,CA,1579986966,96,69.45,-133.04,-14.19,21.0
9,Wanning,100,CN,1579987211,88,18.8,110.4,70.11,6.31
10,Atbasar,100,KZ,1579987211,90,51.8,68.33,10.26,21.43
11,Punta Arenas,0,CL,1579986792,66,-53.15,-70.92,53.01,27.0
12,Dataganj,10,IN,1579987211,64,28.03,79.4,51.31,5.39
13,Mecca,0,SA,1579987211,44,21.43,39.83,61.18,6.24
14,Kapaa,89,US,1579986806,59,22.08,-159.32,73.0,3.0
15,Caravelas,100,BR,1579987119,79,-17.71,-39.25,79.52,18.19
16,Arlit,22,NE,1579987211,8,18.74,7.39,72.5,12.33
17,Vaini,46,TO,1579986607,86,-21.2,-175.2,78.4,21.07
18,Albany,90,US,1579986585,93,42.6,-73.97,41.0,3.65
19,Carutapera,100,BR,1579987211,80,-1.2,-46.02,82.71,13.33
20,Kodiak,80,US,1579987211,81,57.79,-152.41,19.51,23.67
21,Hilo,52,US,1579987022,90,19.73,-155.09,77.0,3.0
22,Coahuayana Viejo,98,MX,1579987211,65,18.73,-103.68,78.51,6.78
23,Shikhany,100,RU,1579987211,97,52.12,47.22,32.18,21.47
24,City of San Pedro,67,PH,1579986939,90,14.35,121.02,77.0,1.01
25,Olenino,81,RU,1579987212,77,56.21,33.49,28.54,12.3
26,Hermanus,29,ZA,1579986608,83,-34.42,19.23,66.0,11.01
27,Norman Wells,100,CA,1579987008,92,65.28,-126.83,-18.09,9.44
28,Hobart,76,AU,1579986889,73,-42.88,147.33,66.99,3.0
29,Rikitea,36,PF,1579986834,77,-23.12,-134.97,78.76,14.61
30,San Cristobal,100,VE,1579987212,96,7.77,-72.22,60.35,2.06
31,Barrow,1,US,1579986901,74,71.29,-156.79,-23.8,9.17
32,South Lake Tahoe,1,US,1579987050,37,38.93,-119.98,61.0,3.02
33,Kutum,0,SD,1579987212,28,14.2,24.67,47.41,7.58
34,Tezu,46,IN,1579987212,63,27.92,96.17,48.83,3.2
35,Nikolskoye,0,RU,1579986980,80,59.7,30.79,30.0,1.01
36,Ushuaia,100,AR,1579987212,57,-54.8,-68.3,47.46,14.94
37,Kavaratti,77,IN,1579987183,66,10.57,72.64,81.25,3.42
38,Moranbah,100,AU,1579987213,92,-22.0,148.05,73.56,11.36
39,Camacupa,100,AO,1579987213,95,-12.02,17.48,65.91,5.82
40,Mossamedes,0,AO,1579987169,78,-15.2,12.15,75.16,12.1
41,Qui Nhon,100,VN,1579987213,94,13.77,109.23,69.44,1.14
42,Rosario do Sul,0,BR,1579987213,25,-30.26,-54.91,92.66,9.37
43,Hualmay,88,PE,1579987213,62,-11.1,-77.61,77.22,5.84
44,Busselton,1,AU,1579986932,61,-33.65,115.33,64.99,9.6
45,Bredasdorp,0,ZA,1579986788,72,-34.53,20.04,66.2,9.17
46,Kumul,0,CN,1579987213,69,42.8,93.45,9.0,3.4
47,Zhigansk,41,RU,1579986956,92,66.77,123.37,-34.89,12.15
48,Palmer,90,US,1579986624,93,42.16,-72.33,45.0,4.7
49,Talnakh,100,RU,1579986946,95,69.49,88.4,2.75,7.27
50,Namatanai,100,PG,1579987213,77,-3.67,152.43,82.8,11.83
51,Kenai,59,US,1579987214,60,60.55,-151.26,9.0,5.99
52,Husavik,90,IS,1579987214,92,66.04,-17.34,30.2,8.05
53,Baillif,0,GP,1579987214,72,16.02,-61.75,78.73,7.58
54,Bondoukou,1,CI,1579987214,10,8.03,-2.8,75.31,3.0
55,Semey,100,KZ,1579987214,91,50.41,80.23,20.68,8.46
56,Chui,45,UY,1579986780,69,-33.7,-53.46,76.3,7.72
57,Hithadhoo,100,MV,1579986815,80,-0.6,73.08,82.6,15.23
58,Mataura,99,NZ,1579986795,72,-46.19,168.86,61.81,1.86
59,Kibala,98,TD,1579987214,25,9.11,18.35,73.4,4.65
60,Tasiilaq,100,GL,1579986942,73,65.61,-37.64,26.6,12.75
61,Moroto,100,UG,1579987214,59,2.53,34.67,72.46,2.66
62,Kintampo,58,GH,1579987214,9,8.06,-1.73,78.98,2.64
63,Linkuva,0,LT,1579987214,93,56.09,23.97,33.8,9.17
64,Murray Bridge,69,AU,1579987214,94,-35.12,139.27,68.0,1.01
65,Borba,100,BR,1579987215,77,-4.39,-59.59,80.82,4.88
66,Moussoro,0,TD,1579987215,15,13.64,16.49,64.11,11.45
67,Dzhebariki-Khaya,23,RU,1579987215,98,62.22,135.8,-48.91,0.36
68,Avarua,98,CK,1579986838,85,-21.21,-159.78,80.29,14.81
69,Turan,100,VN,1579987215,93,16.07,108.22,68.09,1.88
70,Port Macquarie,0,AU,1579987215,81,-31.43,152.92,80.01,1.99
71,Ostrovnoy,43,RU,1579987215,99,68.05,39.51,2.89,5.53
72,Cape Town,37,ZA,1579986784,88,-33.93,18.42,68.0,3.0
73,Khatanga,70,RU,1579986613,90,71.97,102.5,-23.35,3.02
74,Coyhaique,0,CL,1579987215,63,-45.58,-72.07,60.19,14.9
75,Desaguadero,0,PE,1579987215,51,-16.57,-69.04,59.14,14.05
76,Necochea,0,AR,1579987180,67,-38.55,-58.74,73.0,8.01
77,Esperance,74,AU,1579987080,85,-33.87,121.9,65.34,4.59
78,Castro,0,BR,1579987067,53,-24.79,-50.01,77.29,0.98
79,Zhangjiakou Shi Xuanhua Qu,0,CN,1579987215,75,40.61,115.04,17.1,1.74
80,Puerto Ayora,96,EC,1579986831,53,-0.74,-90.35,78.01,5.99
81,Rio Gallegos,100,AR,1579987141,46,-51.62,-69.22,57.9,34.78
82,Fairbanks,100,US,1579987066,73,64.84,-147.72,-4.0,3.0
83,Tabuk,88,PH,1579987216,95,17.42,121.44,69.42,4.21
84,Muzhi,98,RU,1579987216,99,65.37,64.67,-3.35,2.21
85,Cabo San Lucas,31,MX,1579987216,69,22.89,-109.91,75.0,4.0
86,Esim,94,GH,1579987216,77,4.87,-2.24,78.67,4.29
87,Yerbogachen,100,RU,1579987216,94,61.28,108.01,21.65,11.99
88,Ponta do Sol,32,PT,1579986934,62,32.67,-17.1,57.0,1.99
89,Bluff,66,NZ,1579986572,56,-46.6,168.33,63.43,1.54
90,Vestmanna,100,FO,1579987050,87,62.16,-7.17,43.75,17.92
91,Muros,14,ES,1579987216,92,42.78,-9.06,51.01,3.0
92,Paka,43,MY,1579987216,94,4.64,103.44,73.0,1.01
93,Fazilka,2,IN,1579987216,49,30.4,74.03,52.99,5.41
94,La Ronge,100,CA,1579987216,95,55.1,-105.28,26.37,4.85
95,Hope,68,US,1579987217,38,33.67,-93.59,57.99,1.01
96,Port Moresby,20,PG,1579987217,100,-9.44,147.18,75.2,5.82
97,Shakawe,0,BW,1579987217,58,-18.37,21.85,72.91,3.24
98,Saskylakh,100,RU,1579987075,91,71.92,114.08,-16.85,19.26
99,Cockburn Town,0,TC,1579986940,65,21.46,-71.14,76.35,6.38
100,Oktyabrskiy,99,RU,1579987217,95,54.48,53.47,20.62,4.63
101,Kaitangata,91,NZ,1579986968,67,-46.28,169.85,64.99,6.85
102,Hancheng,100,CN,1579987217,71,32.52,112.35,38.52,8.99
103,Abancay,100,PE,1579987217,85,-13.63,-72.88,56.46,4.7
104,Itaqui,0,BR,1579987217,28,-29.13,-56.55,91.54,6.11
105,Dikson,100,RU,1579986939,97,73.51,80.55,-8.45,8.05
106,Cherskiy,100,RU,1579987074,97,68.75,161.3,-23.39,2.71
107,Tarakan,15,ID,1579987123,89,3.3,117.63,77.43,5.14
108,Barranca,32,PE,1579987217,90,-10.75,-77.77,73.51,7.61
109,Portland,75,US,1579986601,64,45.52,-122.68,57.99,4.56
110,Mach,0,PK,1579987218,47,29.86,67.33,49.08,8.16
111,New Norfolk,77,AU,1579986793,67,-42.78,147.06,66.99,1.01
112,Airai,100,TL,1579987218,93,-8.93,125.41,68.27,1.21
113,Juan Lacaze,0,UY,1579987218,52,-34.43,-57.44,87.01,15.7
114,Santander,88,ES,1579987208,89,43.46,-3.8,52.0,7.36
115,Yellowknife,100,CA,1579986928,84,62.46,-114.35,10.0,7.63
116,Mount Isa,100,AU,1579987218,90,-20.73,139.5,74.84,12.5
117,Tynda,41,RU,1579987218,97,55.17,124.72,-26.27,1.23
118,Mabaruma,100,GY,1579987218,65,8.2,-59.78,82.27,7.49
119,Berlevag,100,NO,1579987192,60,70.86,29.09,24.8,32.14
120,Saint-Philippe,90,RE,1579987058,88,-21.36,55.77,77.0,3.36
121,Corner Brook,54,CA,1579987118,82,48.97,-57.95,24.01,3.47
122,Saldanha,33,ZA,1579987085,88,-33.01,17.94,63.48,7.02
123,Indiaroba,97,BR,1579987218,83,-11.52,-37.51,79.2,5.68
124,Christchurch,94,NZ,1579987204,81,-43.53,172.63,66.0,6.78
125,Beringovskiy,100,RU,1579987219,85,63.05,179.32,14.45,10.78
126,Faya,0,SA,1579987219,79,18.39,42.45,49.1,1.25
127,Yerofey Pavlovich,0,RU,1579987219,95,53.97,121.97,-18.72,1.12
128,Dali,0,CN,1579987219,72,25.7,100.18,28.51,2.15
129,Qaanaaq,0,GL,1579986971,46,77.48,-69.36,-13.38,4.99
130,Iberia,87,US,1579987207,80,29.95,-91.75,64.99,5.99
131,Saint-Pierre,90,RE,1579987219,88,-21.34,55.48,77.0,3.36
132,Luwuk,0,ID,1579987219,79,-0.95,122.79,81.27,3.83
133,Marzuq,28,YE,1579986967,80,14.4,46.47,65.62,1.21
134,Yulara,0,AU,1579987219,20,-25.24,130.99,73.49,10.89
135,Faanui,0,PF,1579986618,77,-16.48,-151.75,82.13,12.93
136,Halifax,100,CA,1579986998,86,44.65,-63.57,32.0,7.0
137,Kirakira,0,SB,1579987201,78,-10.45,161.92,80.76,3.11
138,Chapais,100,CA,1579987061,95,49.78,-74.85,27.36,6.6
139,Thompson,100,CA,1579987074,91,55.74,-97.86,21.2,1.25
140,Deloraine,100,AU,1579987220,97,-41.53,146.67,63.0,3.0
141,Mar del Plata,0,AR,1579987066,69,-38.0,-57.56,71.01,11.99
142,Pacific Grove,1,US,1579987220,82,36.62,-121.92,68.0,5.82
143,Severo-Kuril'sk,100,RU,1579987186,91,50.68,156.12,17.74,42.77
144,Sahuaripa,100,MX,1579987220,35,29.05,-109.23,67.53,7.76
145,Luderitz,0,NA,1579987143,91,-26.65,15.16,66.15,15.19
146,Pangnirtung,100,CA,1579987220,99,66.15,-65.71,-36.72,2.37
147,Nome,0,US,1579987051,71,64.5,-165.41,-9.62,7.07
148,Pimenta Bueno,19,BR,1579987220,84,-11.67,-61.19,83.01,4.43
149,Katra,46,IN,1579987221,75,32.98,74.95,45.09,7.23
150,Katsuura,100,JP,1579987096,91,35.13,140.3,39.99,3.0
151,Rawson,0,AR,1579987221,56,-43.3,-65.1,67.98,20.38
152,Kayes,100,ML,1579987221,6,14.0,-11.0,86.09,10.8
153,Bang Saphan,100,TH,1579987221,90,11.21,99.51,72.66,5.35
154,Corinth,91,GR,1579987221,68,37.94,22.96,54.0,1.99
155,Tura,0,IN,1579987221,74,25.52,90.22,54.01,1.21
156,Laguna,75,US,1579987105,87,38.42,-121.42,63.0,5.82
157,Pevek,100,RU,1579986809,96,69.7,170.31,-16.02,3.6
158,George Town,79,MY,1579987011,88,5.41,100.34,78.01,3.0
159,Saint George,1,US,1579986682,43,37.1,-113.58,60.01,3.36
160,Kibondo,100,TZ,1579987222,90,-3.59,30.72,65.97,1.28
161,Isheyevka,96,RU,1579987222,95,54.42,48.27,26.53,5.37
162,Narsaq,100,GL,1579986989,61,60.92,-46.05,17.6,4.7
163,Tulu Bolo,92,ET,1579987222,76,8.67,38.22,59.38,5.91
164,Port Elizabeth,0,ZA,1579986887,89,-33.92,25.57,69.6,9.15
165,Geraldton,0,AU,1579987222,80,-28.77,114.6,72.46,19.3
166,Tiznit,28,MA,1579987222,90,29.58,-9.5,48.69,7.25
167,Butaritari,3,KI,1579986821,72,3.07,172.79,84.85,9.51
168,Lavrentiya,0,RU,1579987222,73,65.58,-171.0,-14.71,0.89
169,Guerrero Negro,0,MX,1579986613,43,27.98,-114.06,71.26,4.36
170,Longyearbyen,0,SJ,1579987204,58,78.22,15.64,-11.52,2.73
171,Arman,100,RU,1579987222,99,59.7,150.17,-5.67,18.48
172,Simav,2,TR,1579987222,53,39.09,28.98,31.26,2.55
173,Bathsheba,100,BB,1579986992,75,13.22,-59.52,79.21,9.98
174,Kismayo,100,SO,1579987222,89,-0.36,42.55,80.64,14.23
175,Nouadhibou,100,MR,1579987223,69,20.93,-17.03,64.69,22.32
176,Atuona,61,PF,1579986955,77,-9.8,-139.03,80.87,15.77
177,Paraguacu,8,BR,1579987223,83,-21.55,-45.74,72.86,2.82
178,Tubize,64,BE,1579987223,97,50.69,4.21,39.0,6.26
179,Hasaki,100,JP,1579987147,91,35.73,140.83,39.0,16.35
180,Puerto Colombia,99,CO,1579987166,79,10.99,-74.95,78.85,19.15
181,Lishu,0,CN,1579987223,96,43.3,124.33,-5.21,0.51
182,Zlobin,100,HR,1579987223,96,45.29,14.65,48.99,3.65
183,Yuci,100,CN,1579987223,77,37.68,112.73,27.25,5.12
184,Saint-Augustin,34,CA,1579987223,77,51.23,-58.65,16.25,12.59
185,Djambala,100,CG,1579987223,76,-2.54,14.75,73.83,2.91
186,Fortuna,100,US,1579987000,83,40.6,-124.16,62.01,7.0
187,Mahebourg,75,MU,1579987207,83,-20.41,57.7,77.0,11.41
188,Anuradhapura,100,LK,1579987223,95,8.36,80.42,68.65,4.54
189,Dingle,2,PH,1579986685,90,11.0,122.67,74.05,4.92
190,Ampanihy,0,MG,1579987224,65,-24.7,44.75,73.0,12.03
191,Singaraja,42,ID,1579987224,73,-8.11,115.09,83.23,6.6
192,Chokurdakh,82,RU,1579987182,86,70.63,147.92,-31.25,3.15
193,Korla,0,CN,1579987224,46,41.76,86.15,14.36,5.73
194,Jamestown,100,US,1579986743,95,42.1,-79.24,37.99,3.0
195,Lubbock,0,US,1579987011,28,33.6,-101.83,64.0,8.99
196,Grindavik,75,IS,1579987061,74,63.84,-22.43,35.6,8.05
197,Tiksi,0,RU,1579986979,70,71.69,128.87,-26.79,6.35
198,Isangel,33,VU,1579987200,82,-19.55,169.27,77.67,15.01
199,Prachuap Khiri Khan,95,TH,1579987224,80,11.82,99.78,77.27,10.94
200,Naze,100,JP,1579987224,85,28.37,129.48,69.26,7.61
201,Topolobampo,0,MX,1579987224,48,25.6,-109.05,78.01,1.01
202,Sao Miguel do Iguacu,2,BR,1579987057,42,-25.35,-54.24,86.63,4.72
203,Deputatsky,59,RU,1579987224,100,69.3,139.9,-40.74,0.94
204,Presidente Franco,0,PY,1579987224,38,-25.53,-54.62,88.54,5.3
205,Carnarvon,0,AU,1579986957,64,-24.87,113.63,78.64,19.28
206,Wlodawa,95,PL,1579987225,90,51.55,23.55,31.59,6.42
207,Kaeo,98,NZ,1579987225,89,-35.1,173.78,78.01,4.0
208,Andenes,41,NO,1579987142,100,69.31,16.12,25.0,31.0
209,Lebu,0,CL,1579986825,44,-37.62,-73.65,72.59,13.06
210,Bud,100,US,1579987225,95,39.45,-86.18,34.0,14.92
211,Jiayuguan,0,CN,1579987225,55,39.82,98.3,20.62,9.73
212,Pisco,100,PE,1579987225,87,-13.7,-76.22,73.99,11.01
213,Meulaboh,46,ID,1579987225,76,4.14,96.13,82.11,3.85
214,Westport,90,US,1579986790,87,41.14,-73.36,52.0,24.16
215,Chadiza,0,ZM,1579987225,97,-14.07,32.44,65.07,2.59
216,Nanortalik,100,GL,1579987104,81,60.14,-45.24,22.53,16.15
217,Syracuse,100,IT,1579987225,99,37.09,15.28,57.0,17.0
218,El Cobre,24,CU,1579987226,58,20.05,-75.95,76.42,5.59
219,Shetpe,100,KZ,1579987226,76,44.17,52.12,34.07,12.33
220,Jiwani,0,PK,1579987226,78,25.05,61.74,72.0,15.05
221,Batagay-Alyta,0,RU,1579987226,55,67.8,130.41,-34.8,4.27
222,Ust-Tsilma,100,RU,1579987226,98,65.44,52.15,-4.97,3.83
223,Kargasok,100,RU,1579987226,91,59.06,80.86,10.26,10.83
224,Ancud,100,CL,1579986965,94,-41.87,-73.82,60.33,8.79
225,Rio Claro,28,BR,1579987226,71,-22.41,-47.56,75.11,4.34
226,Pingyi,100,CN,1579987226,55,35.5,117.63,34.63,3.62
227,Larreynaga,0,NI,1579987226,28,12.68,-86.57,92.62,8.46
228,Port Lincoln,39,AU,1579987125,85,-34.73,135.87,64.17,4.7
229,Poum,77,NC,1579987226,80,-20.23,164.02,79.65,20.02
230,Souillac,75,MU,1579986779,83,-20.52,57.52,77.0,11.41
231,Hambantota,91,LK,1579987195,75,6.12,81.12,78.6,22.03
232,Impfondo,76,CG,1579987227,23,1.64,18.07,73.47,2.93
233,Labuhan,100,ID,1579987227,92,-6.88,112.21,75.49,2.8
234,Celestun,0,MX,1579987227,80,20.87,-90.4,73.9,21.88
235,Aykhal,100,RU,1579987227,100,66.0,111.5,-22.05,8.95
236,Arraial do Cabo,0,BR,1579986983,85,-22.97,-42.03,75.97,11.48
237,Puqi,100,CN,1579987227,95,29.72,113.88,40.05,3.67
238,Nhulunbuy,0,AU,1579987227,80,-12.23,136.77,84.96,18.7
239,Tuatapere,96,NZ,1579987063,53,-46.13,167.68,63.64,1.45
240,Ayagoz,100,KZ,1579987227,95,47.97,80.44,24.98,13.09
241,Khakhea,80,BW,1579987227,49,-24.69,23.49,76.26,11.05
242,Deer Lake,48,CA,1579987227,68,49.17,-57.43,24.01,11.99
243,Doha,0,QA,1579987021,35,25.29,51.53,60.01,10.0
244,Ahipara,86,NZ,1579987228,89,-35.17,173.17,78.01,4.0
245,Weyburn,0,CA,1579987228,77,49.67,-103.85,37.99,8.01
246,Okhotsk,41,RU,1579987228,68,59.38,143.3,-22.9,14.58
247,Miracema do Tocantins,100,BR,1579987228,90,-9.56,-48.4,80.53,2.73
248,Kahului,6,US,1579987135,71,20.89,-156.47,78.01,10.0
249,Bubaque,99,GW,1579987228,66,11.28,-15.83,79.34,15.88
250,Yangjiang,100,CN,1579987228,87,21.85,111.97,59.72,6.69
251,Pedasi,32,PA,1579987228,72,7.53,-80.03,82.45,19.39
252,Payson,1,US,1579987159,80,40.04,-111.73,46.0,2.93
253,Vila Velha,100,BR,1579986987,78,-20.33,-40.29,77.0,3.22
254,Upernavik,57,GL,1579987037,96,72.79,-56.15,-15.52,8.12
255,San Francisco,90,US,1579986973,87,37.77,-122.42,66.0,5.82
256,Nuuk,40,GL,1579987003,61,64.18,-51.72,14.0,9.17
257,Aden,100,YE,1579987087,76,12.78,45.04,78.01,8.99
258,Stokmarknes,100,NO,1579987078,74,68.56,14.91,28.99,8.99
259,Mareeba,99,AU,1579987229,95,-17.0,145.43,80.01,2.13
260,Mae Hong Son,0,TH,1579987229,36,19.3,97.97,47.14,1.9
261,Castelnaudary,99,FR,1579987229,89,43.32,1.95,52.0,1.68
262,Fairlie,100,GB,1579987229,84,55.76,-4.86,46.0,11.21
263,Hare Bay,25,CA,1579987229,91,48.85,-54.01,15.3,5.17
264,Kerrville,100,US,1579987229,89,30.05,-99.14,63.0,5.99
265,Cidreira,67,BR,1579987164,66,-30.18,-50.21,76.32,9.4
266,Byron Bay,8,AU,1579987229,91,-28.65,153.62,77.0,1.32
267,Aklavik,100,CA,1579986847,92,68.22,-135.01,-14.55,22.3
268,Dubuque,100,US,1579987229,86,42.48,-90.87,34.0,8.01
269,Waddan,73,LY,1579987229,27,29.16,16.14,60.08,5.03
270,Rio Esteban,0,HN,1579987229,61,15.83,-86.3,78.26,9.69
271,Tarbagatay,0,RU,1579987229,92,51.48,107.36,-4.61,1.43
272,Beloha,0,MG,1579987230,76,-25.17,45.05,70.12,15.32
273,Suez,0,EG,1579987230,60,29.97,32.53,49.55,4.47
274,Scottsbluff,0,US,1579987157,40,41.87,-103.67,52.0,11.99
275,Hesla,0,IN,1579987230,64,24.07,85.88,52.68,3.22
